#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
attrs==20.1.0             # via jsonschema, pytest
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via matplotlib, requests
cffi==1.14.2              # via argon2-cffi
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, networkx, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
fastcache==1.1.0          # via -r requirements.in
future==0.18.2            # via torch
idna==2.10                # via requests
imageio==2.9.0            # via scikit-image
iniconfig==1.0.1          # via pytest
ipykernel==5.3.4          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.18.1           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via jupyter
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
jsonpatch==1.26           # via visdom
jsonpointer==2.0          # via jsonpatch
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==6.2.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.1         # via -r requirements.in, scikit-image, seaborn
mistune==0.8.4            # via nbconvert
more-itertools==8.5.0     # via pytest
nbconvert==5.6.1          # via jupyter, notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
networkx==2.5             # via scikit-image
notebook==6.1.3           # via jupyter, widgetsnbextension
numpy==1.19.1             # via -r requirements.in, imageio, matplotlib, opencv-python, pandas, pywavelets, scikit-image, scipy, seaborn, tifffile, torch, visdom
opencv-python==4.4.0.42   # via -r requirements.in
packaging==20.4           # via bleach, pytest
pandas==1.1.1             # via seaborn
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via -r requirements.in, imageio, matplotlib, scikit-image, visdom
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.7     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
pytest==6.0.1             # via -r requirements.in
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pywavelets==1.1.1         # via scikit-image
pyzmq==19.0.2             # via jupyter-client, notebook, qtconsole, visdom
qtconsole==4.7.6          # via jupyter
qtpy==1.9.0               # via qtconsole
requests==2.24.0          # via visdom
scikit-image==0.17.2      # via -r requirements.in
scipy==1.5.2              # via scikit-image, seaborn, visdom
seaborn==0.10.1           # via -r requirements.in
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, jsonschema, packaging, pip-tools, python-dateutil, traitlets, visdom, websocket-client
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tifffile==2020.8.25       # via scikit-image
toml==0.10.1              # via pytest
torch==1.6.0              # via -r requirements.in
torchfile==0.1.0          # via visdom
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado, visdom
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
urllib3==1.25.10          # via requests
visdom==0.1.8.9           # via -r requirements.in
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via visdom
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
